MFile 1 16 192
MTrk
0 KeySig 0 major
18912 On ch=11 n=44 v=127
18939 On ch=11 n=44 v=0
18960 On ch=11 n=44 v=127
18988 On ch=11 n=44 v=0
19008 On ch=11 n=44 v=127
19036 On ch=11 n=44 v=0
19104 On ch=11 n=44 v=127
19126 On ch=11 n=44 v=0
19200 On ch=11 n=44 v=127
19236 On ch=11 n=44 v=0
19296 On ch=11 n=44 v=127
19339 On ch=11 n=44 v=0
19392 On ch=11 n=44 v=127
19419 On ch=11 n=44 v=0
19488 On ch=11 n=44 v=127
19516 On ch=11 n=44 v=0
19584 On ch=11 n=44 v=127
19620 On ch=11 n=44 v=0
19680 On ch=11 n=44 v=127
19707 On ch=11 n=44 v=0
19728 On ch=11 n=44 v=127
19756 On ch=11 n=44 v=0
19776 On ch=11 n=44 v=127
19804 On ch=11 n=44 v=0
19872 On ch=11 n=44 v=127
19894 On ch=11 n=44 v=0
19968 On ch=11 n=44 v=127
20004 On ch=11 n=44 v=0
20064 On ch=11 n=44 v=127
20107 On ch=11 n=44 v=0
20160 On ch=11 n=44 v=127
20187 On ch=11 n=44 v=0
20256 On ch=11 n=44 v=127
20284 On ch=11 n=44 v=0
20352 On ch=11 n=44 v=127
20388 On ch=11 n=44 v=0
20448 On ch=11 n=44 v=127
20475 On ch=11 n=44 v=0
20496 On ch=11 n=44 v=127
20524 On ch=11 n=44 v=0
20544 On ch=11 n=44 v=127
20572 On ch=11 n=44 v=0
20640 On ch=11 n=44 v=127
20662 On ch=11 n=44 v=0
20736 On ch=11 n=44 v=127
20772 On ch=11 n=44 v=0
20832 On ch=11 n=44 v=127
20875 On ch=11 n=44 v=0
20928 On ch=11 n=44 v=127
20955 On ch=11 n=44 v=0
21024 On ch=11 n=44 v=127
21052 On ch=11 n=44 v=0
21120 On ch=11 n=44 v=127
21156 On ch=11 n=44 v=0
21216 On ch=11 n=44 v=127
21243 On ch=11 n=44 v=0
21264 On ch=11 n=44 v=127
21292 On ch=11 n=44 v=0
21312 On ch=11 n=44 v=127
21340 On ch=11 n=44 v=0
21408 On ch=11 n=44 v=127
21430 On ch=11 n=44 v=0
21504 On ch=11 n=44 v=127
21540 On ch=11 n=44 v=0
21600 On ch=11 n=44 v=127
21643 On ch=11 n=44 v=0
21696 On ch=11 n=44 v=127
21723 On ch=11 n=44 v=0
21792 On ch=11 n=44 v=127
21820 On ch=11 n=44 v=0
21888 On ch=11 n=44 v=127
21924 On ch=11 n=44 v=0
21984 On ch=11 n=44 v=127
22011 On ch=11 n=44 v=0
22032 On ch=11 n=44 v=127
22060 On ch=11 n=44 v=0
22080 On ch=11 n=44 v=127
22108 On ch=11 n=44 v=0
22176 On ch=11 n=44 v=127
22198 On ch=11 n=44 v=0
22272 On ch=11 n=44 v=127
22308 On ch=11 n=44 v=0
22368 On ch=11 n=44 v=127
22411 On ch=11 n=44 v=0
22464 On ch=11 n=44 v=127
22491 On ch=11 n=44 v=0
22560 On ch=11 n=44 v=127
22588 On ch=11 n=44 v=0
22656 On ch=11 n=44 v=127
22692 On ch=11 n=44 v=0
22752 On ch=11 n=44 v=127
22779 On ch=11 n=44 v=0
22800 On ch=11 n=44 v=127
22828 On ch=11 n=44 v=0
22848 On ch=11 n=44 v=127
22876 On ch=11 n=44 v=0
22944 On ch=11 n=44 v=127
22966 On ch=11 n=44 v=0
23040 On ch=11 n=44 v=127
23076 On ch=11 n=44 v=0
23136 On ch=11 n=44 v=127
23179 On ch=11 n=44 v=0
23232 On ch=11 n=44 v=127
23259 On ch=11 n=44 v=0
23328 On ch=11 n=44 v=127
23356 On ch=11 n=44 v=0
23424 On ch=11 n=44 v=127
23460 On ch=11 n=44 v=0
23520 On ch=11 n=44 v=127
23547 On ch=11 n=44 v=0
23568 On ch=11 n=44 v=127
23596 On ch=11 n=44 v=0
23616 On ch=11 n=44 v=127
23644 On ch=11 n=44 v=0
23712 On ch=11 n=44 v=127
23734 On ch=11 n=44 v=0
23808 On ch=11 n=44 v=127
23844 On ch=11 n=44 v=0
23904 On ch=11 n=44 v=127
23947 On ch=11 n=44 v=0
24000 On ch=11 n=44 v=127
24027 On ch=11 n=44 v=0
24096 On ch=11 n=44 v=127
24124 On ch=11 n=44 v=0
24192 On ch=11 n=44 v=127
24228 On ch=11 n=44 v=0
24288 On ch=11 n=44 v=127
24315 On ch=11 n=44 v=0
24336 On ch=11 n=44 v=127
24364 On ch=11 n=44 v=0
24384 On ch=11 n=44 v=127
24412 On ch=11 n=44 v=0
24480 On ch=11 n=44 v=127
24502 On ch=11 n=44 v=0
24576 On ch=11 n=44 v=127
24612 On ch=11 n=44 v=0
24672 On ch=11 n=44 v=127
24715 On ch=11 n=44 v=0
24768 On ch=11 n=44 v=127
24795 On ch=11 n=44 v=0
24864 On ch=11 n=44 v=127
24892 On ch=11 n=44 v=0
24960 On ch=11 n=44 v=127
24996 On ch=11 n=44 v=0
25056 On ch=11 n=44 v=127
25083 On ch=11 n=44 v=0
25104 On ch=11 n=44 v=127
25132 On ch=11 n=44 v=0
25152 On ch=11 n=44 v=127
25180 On ch=11 n=44 v=0
25248 On ch=11 n=44 v=127
25270 On ch=11 n=44 v=0
25344 On ch=11 n=44 v=127
25380 On ch=11 n=44 v=0
25440 On ch=11 n=44 v=127
25483 On ch=11 n=44 v=0
25536 On ch=11 n=44 v=127
25563 On ch=11 n=44 v=0
25632 On ch=11 n=44 v=127
25660 On ch=11 n=44 v=0
25728 On ch=11 n=44 v=127
25764 On ch=11 n=44 v=0
25824 On ch=11 n=44 v=127
25851 On ch=11 n=44 v=0
25872 On ch=11 n=44 v=127
25900 On ch=11 n=44 v=0
25920 On ch=11 n=44 v=127
25948 On ch=11 n=44 v=0
26016 On ch=11 n=44 v=127
26038 On ch=11 n=44 v=0
26112 On ch=11 n=44 v=127
26148 On ch=11 n=44 v=0
26208 On ch=11 n=44 v=127
26251 On ch=11 n=44 v=0
26304 On ch=11 n=44 v=127
26331 On ch=11 n=44 v=0
26400 On ch=11 n=44 v=127
26428 On ch=11 n=44 v=0
26496 On ch=11 n=44 v=127
26532 On ch=11 n=44 v=0
26592 On ch=11 n=44 v=127
26619 On ch=11 n=44 v=0
26640 On ch=11 n=44 v=127
26668 On ch=11 n=44 v=0
26688 On ch=11 n=44 v=127
26716 On ch=11 n=44 v=0
26784 On ch=11 n=44 v=127
26806 On ch=11 n=44 v=0
26880 On ch=11 n=44 v=127
26916 On ch=11 n=44 v=0
26976 On ch=11 n=44 v=127
27019 On ch=11 n=44 v=0
27072 On ch=11 n=44 v=127
27099 On ch=11 n=44 v=0
27168 On ch=11 n=44 v=127
27196 On ch=11 n=44 v=0
27264 On ch=11 n=44 v=127
27300 On ch=11 n=44 v=0
27360 On ch=11 n=44 v=127
27387 On ch=11 n=44 v=0
27408 On ch=11 n=44 v=127
27436 On ch=11 n=44 v=0
27456 On ch=11 n=44 v=127
27484 On ch=11 n=44 v=0
27552 On ch=11 n=44 v=127
27574 On ch=11 n=44 v=0
27648 On ch=11 n=44 v=127
27684 On ch=11 n=44 v=0
27744 On ch=11 n=44 v=127
27787 On ch=11 n=44 v=0
27840 On ch=11 n=44 v=127
27867 On ch=11 n=44 v=0
27936 On ch=11 n=44 v=127
27964 On ch=11 n=44 v=0
28032 On ch=11 n=44 v=127
28068 On ch=11 n=44 v=0
28128 On ch=11 n=44 v=127
28155 On ch=11 n=44 v=0
28176 On ch=11 n=44 v=127
28204 On ch=11 n=44 v=0
28224 On ch=11 n=44 v=127
28252 On ch=11 n=44 v=0
28320 On ch=11 n=44 v=127
28342 On ch=11 n=44 v=0
28416 On ch=11 n=44 v=127
28452 On ch=11 n=44 v=0
28512 On ch=11 n=44 v=127
28555 On ch=11 n=44 v=0
28608 On ch=11 n=44 v=127
28635 On ch=11 n=44 v=0
28704 On ch=11 n=44 v=127
28732 On ch=11 n=44 v=0
28800 On ch=11 n=44 v=127
28836 On ch=11 n=44 v=0
28896 On ch=11 n=44 v=127
28923 On ch=11 n=44 v=0
28944 On ch=11 n=44 v=127
28972 On ch=11 n=44 v=0
28992 On ch=11 n=44 v=127
29020 On ch=11 n=44 v=0
29088 On ch=11 n=44 v=127
29110 On ch=11 n=44 v=0
29184 On ch=11 n=44 v=127
29220 On ch=11 n=44 v=0
29280 On ch=11 n=44 v=127
29323 On ch=11 n=44 v=0
29376 On ch=11 n=44 v=127
29403 On ch=11 n=44 v=0
29472 On ch=11 n=44 v=127
29500 On ch=11 n=44 v=0
29568 On ch=11 n=44 v=127
29604 On ch=11 n=44 v=0
29664 On ch=11 n=44 v=127
29691 On ch=11 n=44 v=0
29712 On ch=11 n=44 v=127
29740 On ch=11 n=44 v=0
29760 On ch=11 n=44 v=127
29788 On ch=11 n=44 v=0
29856 On ch=11 n=44 v=127
29878 On ch=11 n=44 v=0
29952 On ch=11 n=44 v=127
29988 On ch=11 n=44 v=0
30048 On ch=11 n=44 v=127
30091 On ch=11 n=44 v=0
30144 On ch=11 n=44 v=127
30171 On ch=11 n=44 v=0
30240 On ch=11 n=44 v=127
30268 On ch=11 n=44 v=0
30336 On ch=11 n=44 v=127
30372 On ch=11 n=44 v=0
30432 On ch=11 n=44 v=127
30459 On ch=11 n=44 v=0
30480 On ch=11 n=44 v=127
30508 On ch=11 n=44 v=0
30528 On ch=11 n=44 v=127
30556 On ch=11 n=44 v=0
30624 On ch=11 n=44 v=127
30646 On ch=11 n=44 v=0
30720 On ch=11 n=44 v=127
30756 On ch=11 n=44 v=0
30816 On ch=11 n=44 v=127
30859 On ch=11 n=44 v=0
30912 On ch=11 n=44 v=127
30939 On ch=11 n=44 v=0
31008 On ch=11 n=44 v=127
31036 On ch=11 n=44 v=0
31104 On ch=11 n=44 v=127
31140 On ch=11 n=44 v=0
31200 On ch=11 n=44 v=127
31227 On ch=11 n=44 v=0
31248 On ch=11 n=44 v=127
31276 On ch=11 n=44 v=0
31296 On ch=11 n=44 v=127
31324 On ch=11 n=44 v=0
31392 On ch=11 n=44 v=127
31414 On ch=11 n=44 v=0
31488 On ch=11 n=44 v=127
31524 On ch=11 n=44 v=0
31584 On ch=11 n=44 v=127
31627 On ch=11 n=44 v=0
31680 On ch=11 n=44 v=127
31707 On ch=11 n=44 v=0
31776 On ch=11 n=44 v=127
31804 On ch=11 n=44 v=0
31872 On ch=11 n=44 v=127
31908 On ch=11 n=44 v=0
31968 On ch=11 n=44 v=127
31995 On ch=11 n=44 v=0
32016 On ch=11 n=44 v=127
32044 On ch=11 n=44 v=0
32064 On ch=11 n=44 v=127
32092 On ch=11 n=44 v=0
32160 On ch=11 n=44 v=127
32182 On ch=11 n=44 v=0
32256 On ch=11 n=44 v=127
32292 On ch=11 n=44 v=0
32352 On ch=11 n=44 v=127
32395 On ch=11 n=44 v=0
32448 On ch=11 n=44 v=127
32475 On ch=11 n=44 v=0
32544 On ch=11 n=44 v=127
32572 On ch=11 n=44 v=0
32640 On ch=11 n=44 v=127
32676 On ch=11 n=44 v=0
32736 On ch=11 n=44 v=127
32763 On ch=11 n=44 v=0
32784 On ch=11 n=44 v=127
32812 On ch=11 n=44 v=0
32832 On ch=11 n=44 v=127
32860 On ch=11 n=44 v=0
32928 On ch=11 n=44 v=127
32950 On ch=11 n=44 v=0
33024 On ch=11 n=44 v=127
33060 On ch=11 n=44 v=0
33120 On ch=11 n=44 v=127
33163 On ch=11 n=44 v=0
33216 On ch=11 n=44 v=127
33243 On ch=11 n=44 v=0
33312 On ch=11 n=44 v=127
33340 On ch=11 n=44 v=0
33408 On ch=11 n=44 v=127
33444 On ch=11 n=44 v=0
33504 On ch=11 n=44 v=127
33531 On ch=11 n=44 v=0
33552 On ch=11 n=44 v=127
33580 On ch=11 n=44 v=0
33600 On ch=11 n=44 v=127
33628 On ch=11 n=44 v=0
33696 On ch=11 n=44 v=127
33718 On ch=11 n=44 v=0
33792 On ch=11 n=44 v=127
33828 On ch=11 n=44 v=0
33888 On ch=11 n=44 v=127
33931 On ch=11 n=44 v=0
33984 On ch=11 n=44 v=127
34011 On ch=11 n=44 v=0
34080 On ch=11 n=44 v=127
34108 On ch=11 n=44 v=0
34176 On ch=11 n=44 v=127
34212 On ch=11 n=44 v=0
34272 On ch=11 n=44 v=127
34299 On ch=11 n=44 v=0
34320 On ch=11 n=44 v=127
34348 On ch=11 n=44 v=0
34368 On ch=11 n=44 v=127
34396 On ch=11 n=44 v=0
34464 On ch=11 n=44 v=127
34486 On ch=11 n=44 v=0
34560 On ch=11 n=44 v=127
34596 On ch=11 n=44 v=0
34656 On ch=11 n=44 v=127
34699 On ch=11 n=44 v=0
34752 On ch=11 n=44 v=127
34779 On ch=11 n=44 v=0
34848 On ch=11 n=44 v=127
34876 On ch=11 n=44 v=0
34944 On ch=11 n=44 v=127
34980 On ch=11 n=44 v=0
35040 On ch=11 n=44 v=127
35067 On ch=11 n=44 v=0
35088 On ch=11 n=44 v=127
35116 On ch=11 n=44 v=0
35136 On ch=11 n=44 v=127
35164 On ch=11 n=44 v=0
35232 On ch=11 n=44 v=127
35254 On ch=11 n=44 v=0
35328 On ch=11 n=44 v=127
35364 On ch=11 n=44 v=0
35424 On ch=11 n=44 v=127
35467 On ch=11 n=44 v=0
35520 On ch=11 n=44 v=127
35547 On ch=11 n=44 v=0
35616 On ch=11 n=44 v=127
35644 On ch=11 n=44 v=0
35712 On ch=11 n=44 v=127
35748 On ch=11 n=44 v=0
35808 On ch=11 n=44 v=127
35835 On ch=11 n=44 v=0
35856 On ch=11 n=44 v=127
35884 On ch=11 n=44 v=0
35904 On ch=11 n=44 v=127
35932 On ch=11 n=44 v=0
36000 On ch=11 n=44 v=127
36022 On ch=11 n=44 v=0
36096 On ch=11 n=44 v=127
36132 On ch=11 n=44 v=0
36192 On ch=11 n=44 v=127
36235 On ch=11 n=44 v=0
36288 On ch=11 n=44 v=127
36315 On ch=11 n=44 v=0
36384 On ch=11 n=44 v=127
36412 On ch=11 n=44 v=0
36480 On ch=11 n=44 v=127
36516 On ch=11 n=44 v=0
36576 On ch=11 n=44 v=127
36603 On ch=11 n=44 v=0
36624 On ch=11 n=44 v=127
36652 On ch=11 n=44 v=0
36672 On ch=11 n=44 v=127
36700 On ch=11 n=44 v=0
36768 On ch=11 n=44 v=127
36790 On ch=11 n=44 v=0
36864 On ch=11 n=44 v=127
36900 On ch=11 n=44 v=0
36960 On ch=11 n=44 v=127
37003 On ch=11 n=44 v=0
37056 On ch=11 n=44 v=127
37083 On ch=11 n=44 v=0
37152 On ch=11 n=44 v=127
37180 On ch=11 n=44 v=0
37248 On ch=11 n=44 v=127
37284 On ch=11 n=44 v=0
37344 On ch=11 n=44 v=127
37371 On ch=11 n=44 v=0
37392 On ch=11 n=44 v=127
37420 On ch=11 n=44 v=0
37440 On ch=11 n=44 v=127
37468 On ch=11 n=44 v=0
37536 On ch=11 n=44 v=127
37558 On ch=11 n=44 v=0
37632 On ch=11 n=44 v=127
37668 On ch=11 n=44 v=0
37728 On ch=11 n=44 v=127
37771 On ch=11 n=44 v=0
37824 On ch=11 n=44 v=127
37851 On ch=11 n=44 v=0
37920 On ch=11 n=44 v=127
37948 On ch=11 n=44 v=0
38016 On ch=11 n=44 v=127
38052 On ch=11 n=44 v=0
38112 On ch=11 n=44 v=127
38139 On ch=11 n=44 v=0
38160 On ch=11 n=44 v=127
38188 On ch=11 n=44 v=0
38208 On ch=11 n=44 v=127
38236 On ch=11 n=44 v=0
38304 On ch=11 n=44 v=127
38326 On ch=11 n=44 v=0
38400 On ch=11 n=44 v=127
38436 On ch=11 n=44 v=0
38496 On ch=11 n=44 v=127
38539 On ch=11 n=44 v=0
38592 On ch=11 n=44 v=127
38619 On ch=11 n=44 v=0
38688 On ch=11 n=44 v=127
38716 On ch=11 n=44 v=0
38784 On ch=11 n=44 v=127
38820 On ch=11 n=44 v=0
38880 On ch=11 n=44 v=127
38907 On ch=11 n=44 v=0
38928 On ch=11 n=44 v=127
38956 On ch=11 n=44 v=0
38976 On ch=11 n=44 v=127
39004 On ch=11 n=44 v=0
39072 On ch=11 n=44 v=127
39094 On ch=11 n=44 v=0
39168 On ch=11 n=44 v=127
39204 On ch=11 n=44 v=0
39264 On ch=11 n=44 v=127
39307 On ch=11 n=44 v=0
39360 On ch=11 n=44 v=127
39387 On ch=11 n=44 v=0
39456 On ch=11 n=44 v=127
39484 On ch=11 n=44 v=0
39552 On ch=11 n=44 v=127
39588 On ch=11 n=44 v=0
39648 On ch=11 n=44 v=127
39675 On ch=11 n=44 v=0
39696 On ch=11 n=44 v=127
39724 On ch=11 n=44 v=0
39744 On ch=11 n=44 v=127
39772 On ch=11 n=44 v=0
39840 On ch=11 n=44 v=127
39862 On ch=11 n=44 v=0
39936 On ch=11 n=44 v=127
39972 On ch=11 n=44 v=0
40032 On ch=11 n=44 v=127
40075 On ch=11 n=44 v=0
40128 On ch=11 n=44 v=127
40155 On ch=11 n=44 v=0
40224 On ch=11 n=44 v=127
40252 On ch=11 n=44 v=0
40320 On ch=11 n=44 v=127
40356 On ch=11 n=44 v=0
40416 On ch=11 n=44 v=127
40443 On ch=11 n=44 v=0
40464 On ch=11 n=44 v=127
40492 On ch=11 n=44 v=0
40512 On ch=11 n=44 v=127
40540 On ch=11 n=44 v=0
40608 On ch=11 n=44 v=127
40630 On ch=11 n=44 v=0
40704 On ch=11 n=44 v=127
40740 On ch=11 n=44 v=0
40800 On ch=11 n=44 v=127
40843 On ch=11 n=44 v=0
40896 On ch=11 n=44 v=127
40923 On ch=11 n=44 v=0
40992 On ch=11 n=44 v=127
41020 On ch=11 n=44 v=0
41088 On ch=11 n=44 v=127
41124 On ch=11 n=44 v=0
41184 On ch=11 n=44 v=127
41211 On ch=11 n=44 v=0
41232 On ch=11 n=44 v=127
41260 On ch=11 n=44 v=0
41280 On ch=11 n=44 v=127
41308 On ch=11 n=44 v=0
41376 On ch=11 n=44 v=127
41398 On ch=11 n=44 v=0
41472 On ch=11 n=44 v=127
41508 On ch=11 n=44 v=0
41568 On ch=11 n=44 v=127
41611 On ch=11 n=44 v=0
41664 On ch=11 n=44 v=127
41691 On ch=11 n=44 v=0
41760 On ch=11 n=44 v=127
41788 On ch=11 n=44 v=0
41856 On ch=11 n=44 v=127
41892 On ch=11 n=44 v=0
41952 On ch=11 n=44 v=127
41979 On ch=11 n=44 v=0
42000 On ch=11 n=44 v=127
42028 On ch=11 n=44 v=0
42048 On ch=11 n=44 v=127
42076 On ch=11 n=44 v=0
42144 On ch=11 n=44 v=127
42166 On ch=11 n=44 v=0
42240 On ch=11 n=44 v=127
42276 On ch=11 n=44 v=0
42336 On ch=11 n=44 v=127
42379 On ch=11 n=44 v=0
42432 On ch=11 n=44 v=127
42459 On ch=11 n=44 v=0
42528 On ch=11 n=44 v=127
42556 On ch=11 n=44 v=0
42624 On ch=11 n=44 v=127
42660 On ch=11 n=44 v=0
42720 On ch=11 n=44 v=127
42747 On ch=11 n=44 v=0
42768 On ch=11 n=44 v=127
42796 On ch=11 n=44 v=0
42816 On ch=11 n=44 v=127
42844 On ch=11 n=44 v=0
42912 On ch=11 n=44 v=127
42934 On ch=11 n=44 v=0
43008 On ch=11 n=44 v=127
43044 On ch=11 n=44 v=0
43104 On ch=11 n=44 v=127
43147 On ch=11 n=44 v=0
43200 On ch=11 n=44 v=127
43227 On ch=11 n=44 v=0
43296 On ch=11 n=44 v=127
43324 On ch=11 n=44 v=0
43392 On ch=11 n=44 v=127
43428 On ch=11 n=44 v=0
43488 On ch=11 n=44 v=127
43515 On ch=11 n=44 v=0
43536 On ch=11 n=44 v=127
43564 On ch=11 n=44 v=0
43584 On ch=11 n=44 v=127
43612 On ch=11 n=44 v=0
43680 On ch=11 n=44 v=127
43702 On ch=11 n=44 v=0
43776 On ch=11 n=44 v=127
43812 On ch=11 n=44 v=0
43872 On ch=11 n=44 v=127
43915 On ch=11 n=44 v=0
43968 On ch=11 n=44 v=127
43995 On ch=11 n=44 v=0
44064 On ch=11 n=44 v=127
44092 On ch=11 n=44 v=0
44160 On ch=11 n=44 v=127
44196 On ch=11 n=44 v=0
44256 On ch=11 n=44 v=127
44283 On ch=11 n=44 v=0
44304 On ch=11 n=44 v=127
44332 On ch=11 n=44 v=0
44352 On ch=11 n=44 v=127
44380 On ch=11 n=44 v=0
44448 On ch=11 n=44 v=127
44470 On ch=11 n=44 v=0
44544 On ch=11 n=44 v=127
44580 On ch=11 n=44 v=0
44640 On ch=11 n=44 v=127
44683 On ch=11 n=44 v=0
44736 On ch=11 n=44 v=127
44763 On ch=11 n=44 v=0
44832 On ch=11 n=44 v=127
44860 On ch=11 n=44 v=0
44928 On ch=11 n=44 v=127
44964 On ch=11 n=44 v=0
45024 On ch=11 n=44 v=127
45051 On ch=11 n=44 v=0
45072 On ch=11 n=44 v=127
45100 On ch=11 n=44 v=0
45120 On ch=11 n=44 v=127
45148 On ch=11 n=44 v=0
45216 On ch=11 n=44 v=127
45238 On ch=11 n=44 v=0
45312 On ch=11 n=44 v=127
45348 On ch=11 n=44 v=0
45408 On ch=11 n=44 v=127
45451 On ch=11 n=44 v=0
45504 On ch=11 n=44 v=127
45531 On ch=11 n=44 v=0
45600 On ch=11 n=44 v=127
45628 On ch=11 n=44 v=0
45696 On ch=11 n=44 v=127
45732 On ch=11 n=44 v=0
45792 On ch=11 n=44 v=127
45819 On ch=11 n=44 v=0
45840 On ch=11 n=44 v=127
45868 On ch=11 n=44 v=0
45888 On ch=11 n=44 v=127
45916 On ch=11 n=44 v=0
45984 On ch=11 n=44 v=127
46006 On ch=11 n=44 v=0
46080 On ch=11 n=44 v=127
46116 On ch=11 n=44 v=0
46176 On ch=11 n=44 v=127
46219 On ch=11 n=44 v=0
46272 On ch=11 n=44 v=127
46299 On ch=11 n=44 v=0
46368 On ch=11 n=44 v=127
46396 On ch=11 n=44 v=0
46464 On ch=11 n=44 v=127
46500 On ch=11 n=44 v=0
46560 On ch=11 n=44 v=127
46587 On ch=11 n=44 v=0
46608 On ch=11 n=44 v=127
46636 On ch=11 n=44 v=0
46656 On ch=11 n=44 v=127
46684 On ch=11 n=44 v=0
46752 On ch=11 n=44 v=127
46774 On ch=11 n=44 v=0
46848 On ch=11 n=44 v=127
46884 On ch=11 n=44 v=0
46944 On ch=11 n=44 v=127
46987 On ch=11 n=44 v=0
47040 On ch=11 n=44 v=127
47067 On ch=11 n=44 v=0
47136 On ch=11 n=44 v=127
47164 On ch=11 n=44 v=0
47232 On ch=11 n=44 v=127
47268 On ch=11 n=44 v=0
47328 On ch=11 n=44 v=127
47355 On ch=11 n=44 v=0
47376 On ch=11 n=44 v=127
47404 On ch=11 n=44 v=0
47424 On ch=11 n=44 v=127
47452 On ch=11 n=44 v=0
47520 On ch=11 n=44 v=127
47542 On ch=11 n=44 v=0
47616 On ch=11 n=44 v=127
47652 On ch=11 n=44 v=0
47712 On ch=11 n=44 v=127
47755 On ch=11 n=44 v=0
47808 On ch=11 n=44 v=127
47835 On ch=11 n=44 v=0
47904 On ch=11 n=44 v=127
47932 On ch=11 n=44 v=0
48000 On ch=11 n=44 v=127
48036 On ch=11 n=44 v=0
48096 On ch=11 n=44 v=127
48123 On ch=11 n=44 v=0
48144 On ch=11 n=44 v=127
48172 On ch=11 n=44 v=0
48192 On ch=11 n=44 v=127
48220 On ch=11 n=44 v=0
48288 On ch=11 n=44 v=127
48310 On ch=11 n=44 v=0
48384 On ch=11 n=44 v=127
48420 On ch=11 n=44 v=0
48480 On ch=11 n=44 v=127
48523 On ch=11 n=44 v=0
48576 On ch=11 n=44 v=127
48603 On ch=11 n=44 v=0
48672 On ch=11 n=44 v=127
48700 On ch=11 n=44 v=0
48768 On ch=11 n=44 v=127
48804 On ch=11 n=44 v=0
48864 On ch=11 n=44 v=127
48891 On ch=11 n=44 v=0
48912 On ch=11 n=44 v=127
48940 On ch=11 n=44 v=0
48960 On ch=11 n=44 v=127
48988 On ch=11 n=44 v=0
49056 On ch=11 n=44 v=127
49078 On ch=11 n=44 v=0
49152 On ch=11 n=44 v=127
49188 On ch=11 n=44 v=0
49248 On ch=11 n=44 v=127
49291 On ch=11 n=44 v=0
49344 On ch=11 n=44 v=127
49371 On ch=11 n=44 v=0
49440 On ch=11 n=44 v=127
49468 On ch=11 n=44 v=0
49536 On ch=11 n=44 v=127
49572 On ch=11 n=44 v=0
49632 On ch=11 n=44 v=127
49659 On ch=11 n=44 v=0
49680 On ch=11 n=44 v=127
49708 On ch=11 n=44 v=0
49728 On ch=11 n=44 v=127
49756 On ch=11 n=44 v=0
49824 On ch=11 n=44 v=127
49846 On ch=11 n=44 v=0
49920 On ch=11 n=44 v=127
49956 On ch=11 n=44 v=0
50016 On ch=11 n=44 v=127
50059 On ch=11 n=44 v=0
50112 On ch=11 n=44 v=127
50139 On ch=11 n=44 v=0
50208 On ch=11 n=44 v=127
50236 On ch=11 n=44 v=0
50304 On ch=11 n=44 v=127
50340 On ch=11 n=44 v=0
50400 On ch=11 n=44 v=127
50427 On ch=11 n=44 v=0
50448 On ch=11 n=44 v=127
50476 On ch=11 n=44 v=0
50496 On ch=11 n=44 v=127
50524 On ch=11 n=44 v=0
50592 On ch=11 n=44 v=127
50614 On ch=11 n=44 v=0
50614 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Bent Cymbal"
0 PrCh ch=12 p=0
0 Par ch=12 c=7 v=111
3025 Pb ch=12 v=7644
3028 Pb ch=12 v=6492
3033 Pb ch=12 v=4956
3036 Pb ch=12 v=2268
3041 Pb ch=12 v=0
3044 Pb ch=12 v=0
3048 On ch=12 n=59 v=127
3100 Pb ch=12 v=2524
3105 Pb ch=12 v=6108
3108 Pb ch=12 v=8192
3128 Pb ch=12 v=8192
3134 Pb ch=12 v=8704
3150 Pb ch=12 v=8192
3155 Pb ch=12 v=8192
3190 Pb ch=12 v=8192
3193 Pb ch=12 v=7260
3198 Pb ch=12 v=6748
3206 Pb ch=12 v=5852
3214 Pb ch=12 v=4828
3222 Pb ch=12 v=4316
3236 Pb ch=12 v=3036
3251 Pb ch=12 v=2012
3288 Pb ch=12 v=3804
3292 Pb ch=12 v=5468
3297 Pb ch=12 v=6876
3300 Pb ch=12 v=8192
3318 Pb ch=12 v=8192
3323 Pb ch=12 v=9216
3326 Pb ch=12 v=9984
3339 Pb ch=12 v=10496
3352 Pb ch=12 v=9600
3356 Pb ch=12 v=8576
3361 Pb ch=12 v=8192
3384 Pb ch=12 v=8192
3387 Pb ch=12 v=7132
3392 Pb ch=12 v=6108
3396 Pb ch=12 v=5340
3400 Pb ch=12 v=4316
3404 Pb ch=12 v=2524
3408 Pb ch=12 v=988
3412 Pb ch=12 v=0
3420 Pb ch=12 v=0
3441 Pb ch=12 v=0
3462 Pb ch=12 v=0
3465 Pb ch=12 v=2012
3470 Pb ch=12 v=4956
3473 Pb ch=12 v=6748
3478 Pb ch=12 v=8192
3512 Pb ch=12 v=8192
3518 Pb ch=12 v=8704
3526 Pb ch=12 v=9344
3558 Pb ch=12 v=8832
3563 Pb ch=12 v=8192
3568 Pb ch=12 v=8192
3593 Pb ch=12 v=7900
3598 Pb ch=12 v=6876
3601 Pb ch=12 v=5468
3606 Pb ch=12 v=3548
3611 Pb ch=12 v=2524
3614 Pb ch=12 v=0
3619 Pb ch=12 v=0
3630 Pb ch=12 v=0
3664 Pb ch=12 v=0
3668 Pb ch=12 v=3036
3672 Pb ch=12 v=4828
3676 Pb ch=12 v=6876
3683 Pb ch=12 v=8192
4481 On ch=12 n=59 v=0
4720 Pb ch=12 v=7132
4721 Pb ch=12 v=6364
4726 Pb ch=12 v=4700
4729 Pb ch=12 v=2268
4734 Pb ch=12 v=0
4753 On ch=12 n=59 v=127
4811 Pb ch=12 v=0
4814 Pb ch=12 v=4316
